Country Group Name,Subject Descriptor,Units,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
World,"Gross domestic product, constant prices",Percent change,2.07,1.86,0.56,2.78,4.55,3.63,3.66,3.94,4.64,3.80,3.45,2.62,2.28,2.09,3.26,3.33,3.85,4.00,2.58,3.58,4.81,2.46,2.99,4.28,5.42,4.91,5.47,5.57,3.02,-0.08,5.41,4.29,3.51,3.48,3.59,3.46,3.39,3.81,3.61,3.01,3.41
World,"Gross domestic product, constant prices",Percent change (market exchange rates),1.66,1.97,0.36,2.83,4.81,3.64,3.40,3.80,4.54,3.79,3.24,1.93,2.53,1.48,3.20,2.93,3.30,3.50,2.36,3.18,4.22,1.70,1.98,2.89,4.04,3.59,3.98,3.83,1.52,-1.99,4.12,3.08,2.47,2.61,2.85,2.82,2.57,3.23,3.08,2.47,2.75
World,Investment,Percent of GDP,26.39,25.85,24.42,23.89,24.95,24.62,24.39,24.73,25.67,26.11,24.12,23.62,24.04,23.60,23.95,24.20,24.06,24.05,23.77,23.71,24.23,23.43,22.76,22.99,23.71,24.11,24.67,25.27,25.29,23.24,24.45,25.28,25.46,25.54,25.80,25.96,25.41,25.96,26.32,26.22,26.31
World,Gross national savings,Percent of GDP,23.84,23.60,22.30,21.52,22.70,22.28,22.23,22.81,24.04,24.17,23.77,23.27,22.57,22.48,22.68,23.26,23.65,23.97,23.68,23.50,24.09,23.23,22.62,22.86,23.81,24.31,25.38,25.57,25.08,23.15,24.81,25.83,26.23,26.21,26.65,26.52,25.96,26.53,26.71,26.55,26.45
World,"Inflation, average consumer prices",Percent change,17.46,15.20,14.29,13.50,14.14,13.86,11.83,14.63,19.74,23.22,26.68,17.26,39.90,40.51,31.90,16.31,9.35,6.50,6.33,6.28,4.85,4.63,3.68,3.91,3.80,4.04,4.04,4.31,6.31,2.77,3.73,5.06,4.07,3.66,3.23,2.77,2.77,3.20,3.62,3.41,3.56
World,Trade volume of goods and services,Percent change,2.96,3.10,-1.59,1.57,8.64,2.62,4.40,6.56,8.93,8.22,6.85,5.68,5.58,2.96,9.44,9.56,6.49,9.95,4.58,5.15,12.35,0.58,3.79,5.91,11.08,7.96,9.36,8.06,3.16,-10.40,12.81,6.97,3.08,3.62,3.88,2.84,2.26,5.65,3.56,1.13,3.22
World,Volume of imports of goods and services,Percent change,1.67,2.14,-1.55,1.71,8.89,2.31,5.13,7.24,8.92,8.58,6.70,4.67,5.33,2.18,10.30,9.54,6.81,9.71,4.87,5.74,12.52,0.63,3.73,6.13,11.02,8.06,9.17,8.24,3.23,-10.78,12.65,7.14,3.02,3.50,4.04,2.75,2.28,5.72,3.75,0.99,3.33
World,Volume of imports of goods,Percent change,1.29,1.26,-1.51,2.75,10.10,3.27,6.13,6.92,9.86,7.86,6.57,5.19,6.42,2.97,10.76,10.28,7.07,10.24,4.92,6.11,13.14,0.11,3.85,6.93,11.39,8.39,9.35,8.11,3.19,-12.22,13.99,7.89,2.56,3.18,3.09,2.11,2.23,6.02,4.06,0.80,3.50
World,Volume of exports of goods and services,Percent change,4.28,4.04,-1.64,1.44,8.40,2.93,3.69,5.91,8.95,7.86,7.00,6.70,5.83,3.73,8.61,9.57,6.18,10.19,4.30,4.58,12.19,0.53,3.85,5.70,11.13,7.86,9.56,7.88,3.09,-10.01,12.97,6.79,3.14,3.75,3.72,2.92,2.25,5.58,3.38,1.26,3.12
World,Volume of exports of goods,Percent change,4.07,4.42,-2.17,1.88,9.00,3.52,3.35,6.10,9.57,7.63,6.30,6.67,6.63,4.18,9.15,10.10,5.93,11.03,4.25,5.00,13.00,0.25,3.86,6.36,11.00,7.93,9.61,7.26,2.65,-11.28,14.73,7.03,3.16,3.43,2.96,2.38,2.05,5.62,3.40,0.97,3.17
